step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms
1,256,370.861,864.208,128.620,670187520,4.51,174.663,67.578
2,256,266.945,556.793,106.187,442269696,10.25,115.835,44.923
3,256,308.437,671.515,116.484,524869632,14.20,144.584,47.369
4,256,208.668,373.476,103.311,289763328,19.33,76.062,29.295
5,256,229.007,372.596,116.350,283385856,23.71,84.478,28.179
6,256,230.196,379.607,118.423,289763328,27.39,83.041,28.732
7,256,169.897,227.221,99.677,173371392,31.28,51.253,18.968
8,256,204.663,337.358,104.543,267042816,34.12,73.303,26.817
9,256,225.720,420.606,99.465,335671296,36.26,92.419,33.835
10,256,241.325,422.327,119.934,328138752,38.18,88.847,32.544
11,256,209.609,358.094,104.296,272375808,40.16,78.555,26.758
12,256,165.123,226.992,95.045,172560384,42.41,53.346,16.731
13,256,261.785,512.864,122.600,391372288,43.51,97.993,41.191
14,256,217.776,299.235,124.214,231972864,45.16,67.687,25.875
15,256,292.766,632.819,127.380,498266112,45.57,110.202,55.184
16,256,181.221,284.720,96.324,224956416,47.03,61.337,23.559
17,256,154.562,179.988,92.432,141606912,48.66,46.552,15.578
18,256,175.386,247.460,95.856,192847872,49.98,59.202,20.328
19,256,240.725,471.433,107.299,364363776,50.63,91.818,41.608
20,256,178.511,265.402,98.237,207802368,51.74,57.810,22.464
21,256,180.331,253.307,106.213,198180864,52.79,53.624,20.493
22,256,148.494,151.483,94.456,116797440,54.04,41.085,12.953
23,256,134.067,127.434,91.448,95121408,55.25,31.790,10.830
24,256,204.510,332.879,102.231,251682816,55.94,74.810,27.469
25,256,149.978,168.945,94.326,131751936,56.93,41.186,14.465
26,256,139.838,141.609,91.686,105148416,57.92,37.336,10.815
27,256,147.459,177.299,93.273,137318400,58.77,38.948,15.238
28,256,167.747,174.741,107.180,132157440,59.60,45.448,15.119
29,256,150.799,159.861,95.834,122535936,60.40,41.045,13.920
30,256,113.934,75.246,87.196,55123968,61.33,20.107,6.632
31,256,139.223,132.401,94.512,102653952,62.09,33.124,11.587
32,256,153.200,152.452,103.907,113553408,62.78,36.593,12.700
33,256,187.292,72.233,165.785,50196480,63.59,15.083,6.424
34,256,355.078,614.884,225.376,462557184,63.46,75.285,54.417
35,256,354.193,653.386,198.843,474034176,63.31,99.562,55.788
36,256,267.036,578.550,115.648,446152704,63.22,104.889,46.499
37,256,191.617,305.291,100.119,236261376,63.57,66.196,25.302
38,256,163.944,187.065,103.547,142012416,64.09,43.785,16.613
39,256,591.301,349.938,487.918,233422848,64.41,74.162,29.220
40,256,225.823,184.874,161.672,134651904,64.90,45.634,18.517
41,256,279.433,426.259,153.810,309817344,65.05,91.538,34.085
42,256,285.711,591.838,147.915,464584704,64.91,84.884,52.912
43,256,296.190,620.936,144.514,487305216,64.74,98.058,53.618
44,256,184.625,251.759,108.053,184848384,65.10,56.987,19.585
45,256,214.291,274.420,134.832,212496384,65.40,57.128,22.332
46,256,157.861,189.865,98.067,139984896,65.81,43.786,16.009
47,256,138.052,146.235,91.546,112914432,66.25,34.658,11.848
48,256,168.270,217.863,99.318,167866368,66.58,49.637,19.315
49,256,201.736,301.255,106.091,237305856,66.79,68.150,27.495
50,256,211.006,353.696,107.767,270925824,66.95,71.654,31.585
51,256,233.261,356.503,134.222,259104768,67.10,71.099,27.940
52,256,168.965,246.638,100.672,191569920,67.37,50.674,17.619
53,256,190.110,275.760,114.586,211107840,67.59,52.652,22.872
54,256,134.908,116.859,94.548,88510464,67.99,30.660,9.700
55,256,132.854,100.827,96.637,72744960,68.39,28.689,7.528
56,256,145.318,137.270,96.125,103292928,68.74,37.682,11.511
57,256,233.418,444.977,126.715,345759744,68.74,68.104,38.599
58,256,143.787,160.943,95.702,117841920,69.05,35.182,12.903
59,256,116.949,68.744,91.716,52457472,69.45,19.824,5.410
60,256,157.372,187.805,91.773,148795392,69.70,49.475,16.125
61,256,240.618,476.331,106.526,377057280,69.65,91.863,42.229
62,256,201.725,322.014,101.914,252493824,69.75,71.936,27.875
63,256,155.383,161.162,97.225,123174912,70.02,42.704,15.454
64,256,145.694,149.550,93.093,116219904,70.29,39.545,13.056
65,256,180.127,257.753,100.594,202469376,70.45,57.742,21.791
66,256,371.780,918.094,116.404,741888000,69.94,171.575,83.801
67,256,215.781,378.012,114.325,297762816,69.98,69.656,31.800
68,256,182.929,273.597,97.797,214179840,70.12,61.022,24.110
69,256,219.344,377.518,109.529,268259328,70.20,79.889,29.927
70,256,204.921,355.785,104.012,281358336,70.25,68.867,32.041
71,256,150.294,170.760,92.976,129724416,70.48,43.479,13.839
72,256,174.026,247.292,108.273,189370368,70.64,46.117,19.636
73,256,206.834,339.188,102.646,268431360,70.70,74.769,29.419
74,256,355.281,280.310,275.254,213946368,70.83,55.510,24.518
75,256,202.002,336.246,104.620,260898816,70.89,68.505,28.878
76,256,252.522,514.413,106.913,405405696,70.80,100.959,44.650
77,256,187.874,288.952,97.083,227856384,70.90,66.691,24.101
78,256,156.182,183.112,95.418,144273408,71.09,43.992,16.773
79,256,205.986,339.138,102.727,263737344,71.15,74.037,29.222
80,256,285.015,616.849,101.992,488288256,70.99,128.925,54.098
81,256,156.373,185.145,96.243,141201408,71.17,44.985,15.145
82,256,375.964,865.007,134.272,697368576,70.79,162.055,79.637
83,256,242.355,453.955,113.313,346570752,70.76,90.504,38.538
84,256,271.714,565.567,117.628,441458688,70.65,104.430,49.655
85,256,187.609,286.782,99.143,226639872,70.74,64.015,24.450
86,256,218.722,406.376,110.459,317239296,70.75,74.676,33.588
87,256,266.605,557.503,108.925,441569280,70.64,109.653,48.027
88,256,259.269,510.525,125.394,406388736,70.57,88.665,45.210
89,256,235.523,445.382,112.941,353931264,70.54,84.059,38.522
90,256,193.971,324.146,99.324,238288896,70.63,70.426,24.222
91,256,165.688,211.838,97.134,164732928,70.78,51.417,17.137
92,256,168.733,217.456,99.223,167632896,70.92,50.581,18.928
93,256,150.751,155.492,98.225,112508928,71.11,39.462,13.064
94,256,145.514,137.555,98.255,98770944,71.30,36.755,10.504
95,256,137.623,137.131,92.019,99004416,71.49,34.894,10.710
96,256,258.331,472.587,122.465,376246272,71.44,94.728,41.137
97,256,234.261,444.519,101.675,350220288,71.41,91.550,41.036
98,256,218.362,384.136,106.388,295096320,71.43,80.285,31.689
99,256,203.274,339.357,100.905,266575872,71.48,72.263,30.107
100,256,144.432,145.046,94.634,114536448,71.65,36.387,13.411
101,256,198.825,315.243,102.236,244666368,71.71,69.761,26.828
102,256,198.461,306.322,101.937,244666368,71.77,68.824,27.700
103,256,182.115,249.645,103.001,191803392,71.87,57.807,21.308
104,256,204.021,341.573,102.553,271159296,71.90,69.815,31.653
105,256,200.028,296.758,110.884,230522880,71.96,63.998,25.146
106,256,177.195,244.286,99.082,193019904,72.06,55.891,22.221
107,256,154.327,165.285,96.409,130535424,72.20,43.562,14.356
108,256,117.422,81.619,89.527,58601472,72.40,21.634,6.262
109,256,127.934,107.806,89.356,75005952,72.58,29.902,8.675
110,256,332.284,685.074,162.946,538546176,72.40,109.991,59.347
111,256,221.967,402.388,103.879,313356288,72.39,83.411,34.677
112,256,290.439,643.244,109.617,512114688,72.24,123.145,57.676
113,256,180.667,235.930,107.250,179920896,72.33,53.285,20.132
114,256,192.975,305.671,97.756,238522368,72.38,68.747,26.471
115,256,239.326,466.793,105.222,371085312,72.34,92.616,41.487
116,256,228.964,444.401,101.846,347148288,72.31,87.826,39.292
117,256,182.020,216.803,110.838,171110400,72.41,52.159,19.023
118,256,208.633,369.818,104.322,282636288,72.42,72.338,31.973
119,256,241.021,442.014,111.193,347959296,72.39,90.999,38.829
120,256,218.125,343.021,115.708,266637312,72.42,73.206,29.211
121,256,239.368,464.761,113.297,365580288,72.38,87.325,38.746
122,256,190.084,305.193,101.349,234405888,72.43,61.704,27.032
123,256,222.134,380.509,110.656,302628864,72.44,77.896,33.581
124,256,221.879,392.473,105.371,308600832,72.44,82.613,33.895
125,256,217.594,383.907,105.812,299212800,72.44,78.419,33.364
126,256,164.301,202.001,98.097,155516928,72.54,48.533,17.670
127,256,188.224,275.171,103.250,214351872,72.61,61.261,23.713
128,256,127.657,114.547,90.886,84627456,72.75,27.073,9.699
129,256,159.374,202.198,94.714,161660928,72.85,46.827,17.833
130,256,180.775,252.236,100.761,198758400,72.91,57.164,22.850
131,256,173.148,227.174,106.620,176443392,73.00,46.440,20.087
132,256,139.850,147.889,93.268,110419968,73.12,34.394,12.188
133,256,245.992,477.518,112.698,380534784,73.07,91.912,41.383
134,256,193.624,274.799,108.370,214757376,73.12,60.122,25.132
135,256,205.094,355.654,104.582,284835840,73.13,68.995,31.518
136,256,248.205,452.501,120.773,350625792,73.10,89.333,38.099
137,256,204.529,284.839,116.192,213540864,73.15,65.770,22.568
138,256,263.119,529.788,144.150,411021312,73.09,75.978,42.992
139,256,233.161,432.487,112.543,347381760,73.06,80.655,39.963
140,256,193.330,305.677,100.900,240783360,73.09,66.022,26.408
141,256,214.935,372.916,107.413,296140800,73.09,72.990,34.532
142,256,184.574,213.637,114.462,163110912,73.17,51.879,18.232
143,256,153.811,168.389,96.417,120508416,73.28,44.105,13.288
144,256,203.166,313.986,108.628,245305344,73.31,67.008,27.530
145,256,156.285,174.361,96.759,135462912,73.40,44.722,14.804
146,256,122.126,83.047,92.051,59006976,73.54,23.190,6.885
147,256,183.624,271.297,108.339,206352384,73.60,52.891,22.394
148,256,172.246,234.648,99.832,186875904,73.66,50.895,21.518
149,256,216.327,363.057,111.761,286052352,73.66,71.642,32.924
150,256,192.687,297.260,100.183,227450880,73.70,67.235,25.268
151,256,157.489,186.802,95.181,144273408,73.78,45.773,16.535
152,256,185.860,232.967,107.935,178704384,73.85,57.950,19.975
153,256,171.839,212.263,101.550,165371904,73.92,52.665,17.624
154,256,254.537,491.208,111.366,381517824,73.87,100.538,42.633
155,256,158.824,188.607,97.561,142417920,73.95,45.357,15.906
156,256,138.928,139.601,93.315,106131456,74.05,34.081,11.533
157,256,274.243,544.799,127.100,425459712,73.98,100.045,47.098
158,256,181.626,242.705,104.480,191397888,74.03,56.006,21.141
159,256,169.625,213.888,103.727,158994432,74.10,47.037,18.860
160,256,122.881,78.752,95.098,57151488,74.23,21.414,6.368
161,256,108.657,59.108,89.135,40169472,74.36,14.994,4.528
162,256,128.886,107.641,92.930,75005952,74.47,27.087,8.869
163,256,204.974,343.750,105.638,269647872,74.48,69.622,29.714
164,256,268.668,554.914,110.587,445747200,74.39,109.049,49.032
165,256,209.205,339.639,104.797,266403840,74.40,73.931,30.478
166,256,171.002,227.406,103.017,176443392,74.46,48.871,19.115
167,256,177.429,249.757,99.154,196325376,74.50,55.883,22.392
168,256,160.311,192.529,96.708,151633920,74.57,46.458,17.145
169,256,263.508,548.026,111.826,431603712,74.49,102.704,48.978
170,256,187.848,263.619,103.951,204730368,74.53,59.989,23.908
171,256,254.078,470.670,128.130,367669248,74.49,86.020,39.928
172,256,193.335,304.480,101.948,235855872,74.51,65.618,25.769
173,256,279.633,601.333,115.504,480989184,74.41,111.501,52.629
174,256,202.115,337.219,107.471,264142848,74.42,66.122,28.522
175,256,206.757,355.396,102.562,280952832,74.43,73.468,30.727
176,256,232.624,406.350,114.342,320483328,74.41,81.670,36.612
177,256,185.006,276.810,98.893,212090880,74.45,62.515,23.598
178,256,158.225,158.457,101.579,119697408,74.52,42.689,13.957
179,256,259.372,504.779,114.193,395550720,74.47,101.429,43.750
180,256,250.409,463.447,114.703,369291264,74.43,95.106,40.600
181,256,125.630,93.739,92.281,70078464,74.53,25.523,7.826
182,256,165.671,216.785,97.784,171921408,74.58,49.240,18.648
183,256,111.846,57.439,92.888,38719488,74.70,14.206,4.752
184,256,202.494,325.953,107.204,249827328,74.71,68.535,26.754
185,256,149.354,162.452,95.145,124968960,74.79,40.445,13.764
186,256,171.734,233.278,98.463,180559872,74.83,51.226,22.045
187,256,159.588,177.142,99.696,136912896,74.90,43.928,15.965
188,256,221.366,404.526,112.103,319033344,74.88,75.037,34.226
189,256,368.463,863.691,118.137,697257984,74.68,170.558,79.768
190,256,191.201,303.923,99.757,238755840,74.70,64.216,27.229
191,256,235.716,207.674,164.699,159633408,74.76,51.956,19.061
192,256,165.294,201.473,101.421,156561408,74.81,46.724,17.149
193,256,125.317,95.069,91.290,61267968,74.91,26.874,7.153
194,256,216.941,366.086,114.625,288952320,74.91,70.383,31.933
195,256,178.217,228.827,106.431,176443392,74.95,52.093,19.694
196,256,178.596,211.194,108.531,160677888,75.00,52.160,17.904
197,256,126.807,86.404,94.720,57790464,75.10,25.154,6.933
198,256,148.194,151.213,98.186,113319936,75.17,38.166,11.841
199,256,213.998,348.660,106.901,275791872,75.17,75.604,31.492
200,256,219.104,359.812,117.346,281530368,75.17,71.664,30.094
201,256,184.923,277.775,101.153,217829376,75.20,59.636,24.134
202,256,103.452,36.480,89.954,23764992,75.31,10.371,3.127
203,256,141.412,114.647,98.134,85438464,75.39,33.538,9.741
204,256,116.283,58.021,94.382,39358464,75.49,17.229,4.672
205,256,221.086,386.077,110.871,296484864,75.48,78.083,32.133
206,256,183.539,279.215,102.542,215568384,75.50,56.378,24.619
207,256,162.652,178.162,106.425,128507904,75.56,41.176,15.052
208,256,237.248,444.178,111.394,348598272,75.53,86.684,39.170
209,256,229.714,441.616,103.872,343904256,75.50,87.268,38.575
210,256,211.253,316.376,117.990,241827840,75.51,66.768,26.496
211,256,320.449,728.231,118.035,580976640,75.38,136.270,66.144
212,256,176.949,258.688,97.713,206524416,75.41,57.326,21.910
213,256,173.608,231.266,100.439,179109888,75.45,52.391,20.777
214,256,128.188,105.940,94.419,75411456,75.53,24.994,8.774
215,256,144.489,148.753,96.485,114130944,75.60,35.963,12.041
216,256,114.488,65.060,90.740,43646976,75.69,18.827,4.921
217,256,126.497,73.428,98.772,52457472,75.78,21.506,6.218
218,256,106.021,26.053,94.250,17215488,75.88,9.117,2.655
219,256,206.148,312.167,111.359,242638848,75.89,68.847,25.942
220,256,230.453,442.994,105.071,349003776,75.85,86.020,39.362
221,256,262.437,264.838,180.776,200613888,75.88,60.036,21.624
222,256,300.648,645.354,135.030,514781184,75.78,108.849,56.770
223,256,235.400,410.329,116.432,324599808,75.76,83.854,35.114
224,256,243.461,449.886,111.380,360886272,75.73,91.618,40.463
225,256,148.143,133.755,101.114,98365440,75.79,35.931,11.098
226,256,204.652,318.453,110.768,243449856,75.80,67.248,26.636
227,256,209.789,344.952,114.316,269881344,75.80,66.185,29.288
228,256,338.012,737.836,133.796,590020608,75.68,137.167,67.049
229,256,204.835,321.937,106.700,249360384,75.69,70.041,28.094
230,256,162.255,186.979,102.134,141606912,75.74,43.149,16.972
231,256,168.112,184.511,106.982,142012416,75.78,45.481,15.649
232,256,123.967,86.188,95.900,62484480,75.86,20.968,7.098
233,256,171.102,210.564,103.952,163344384,75.90,47.107,20.042
234,256,138.302,84.309,105.578,58195968,75.98,26.064,6.660
235,256,119.271,67.906,96.371,49385472,76.06,16.922,5.978
236,256,124.502,83.246,95.891,58195968,76.14,22.589,6.021
237,256,172.723,209.577,105.829,160677888,76.17,48.685,18.209
238,256,207.057,258.853,129.495,192847872,76.20,57.435,20.128
239,256,273.933,553.192,121.776,439369728,76.14,102.569,49.589
240,256,219.912,379.593,113.029,295096320,76.13,73.709,33.175
241,256,138.339,91.371,100.940,71933952,76.20,28.506,8.894
242,256,199.210,320.392,105.670,254115840,76.20,64.810,28.730
243,256,186.108,254.795,106.746,194064384,76.22,57.730,21.632
244,256,190.577,240.093,112.617,182992896,76.25,57.530,20.430
245,256,197.179,308.531,105.645,236089344,76.26,64.233,27.300
246,256,161.549,182.042,102.314,141201408,76.31,44.391,14.844
247,256,176.406,226.066,105.954,172154880,76.34,51.229,19.222
248,256,176.036,221.105,105.609,172965888,76.37,50.623,19.804
249,256,148.752,138.061,99.180,104509440,76.43,38.278,11.294
250,256,207.450,336.255,107.686,260493312,76.42,71.389,28.375
251,256,167.780,178.152,109.179,135868416,76.47,42.797,15.804
252,256,187.284,259.721,109.169,205369344,76.49,54.985,23.130
253,256,171.015,146.054,121.434,108625920,76.54,37.976,11.604
254,256,135.986,102.071,99.687,76222464,76.60,27.621,8.679
255,256,247.029,475.530,116.063,371552256,76.56,90.541,40.425
256,256,271.506,534.596,121.582,424992768,76.51,103.797,46.126
# summary tokens=256 s/tok=0.199 tok/s=5.016 read_MiB=57490.8 io_s=77.68 compute_s/tok=0.110 io_s/tok=0.303 cache_hit_pct=76.5 n_prompt=34 load_s=10.772 prefill_s=5.127 prefill_tps=6.63 stall_s/tok=0.063 mgmt_s/tok=0.026 cache_resident_MiB=3997.9 cache_budget_MiB=4000.0 cache_resizes=0 spec_recall_pct=-1.0 spec_auto_off=0 spec_read_MiB=0.0 spec_experts=0 spec_useful=0
